med,drive
0.034324724,-0.0612764
-0.027933966,0.008094148
-0.056792673,-0.04500649
-0.034881145,0.032170497
0.037905093,-0.03371021
-0.02144311,0.054626465
-0.06823469,-0.08445563
-0.034361,0.045977022
-0.03555921,-0.00047990622
-0.06917235,-0.040931266
0.115686126,0.1042244
-0.0018210912,-0.03559379
0.0166632,0.027155798
-0.08484339,-0.023929121
0.01588278,-0.004227688
0.036183942,-0.01222482
0.058153234,0.021545501
0.005673092,-0.08332787
0.039417464,0.02221447
-0.046984624,-0.08168593
-0.017023949,0.0039939596
-0.035389777,-0.002740747
-0.03668449,0.037408367
0.097807616,0.12820026
-0.06939831,0.0022305998
-0.07980239,0.02613552
-0.06019179,-0.0064375484
-0.024301244,0.016945653
0.069372326,0.030017043
0.05754196,-0.04770649
0.01845108,-0.01942656
-0.065156914,-0.032257322
0.065466404,-0.011727182
-0.16286711,0.0033617262
0.050790224,-0.0015275088
0.122170284,0.017894281
0.00063137617,0.02198844
-0.006503695,-0.01847825
-0.024085179,-0.11501594
-0.010811915,0.02739958
-0.065346576,-0.086619794
-0.018212438,-0.024379006
0.031224826,-0.045123942
-0.038217798,0.024795897
-0.0287207,0.0321324
0.017481916,-0.014007101
-0.012777299,-0.008132817
-2.8890145e-33,-2.9617032e-33
0.0016491753,0.028987305
0.055975318,-0.036347974
-0.042396653,0.05637407
0.10030228,-0.03532656
0.06583848,0.034031212
-0.031785883,-0.036317375
-0.014798237,-0.079939425
-0.0071064527,0.007215209
0.029157653,0.06703551
0.008586673,-0.06419968
-0.048880015,-0.0056341034
0.0054873447,0.005774556
0.044769883,0.032492258
-0.04136017,0.04715656
-0.03830861,-0.030580396
0.023183975,-0.08036377
0.033923313,0.04498609
0.023180304,-0.030488377
-0.03380719,-0.091448955
-0.13471465,-0.05058479
-0.083254926,-0.06359272
0.041391645,-0.016610665
0.034919832,0.016909406
5.7553338e-05,0.07851266
-0.010903137,0.027353913
0.014802537,0.021958783
0.030571213,0.016699819
-0.021448735,0.006927317
-0.00701727,-0.002593712
0.029590948,-0.04283166
-0.025152555,-0.016397176
0.0044973874,-0.037182942
0.026667884,0.06277895
-0.029801873,-0.0005169136
-0.05984026,-0.05607529
0.04167155,0.008233276
-0.016483791,-0.072891496
-0.060882486,-0.06254988
-0.03276855,-0.122963175
0.015193157,0.026534496
0.03577532,0.015011063
0.029499518,0.024241082
-0.07184313,0.04513008
0.020907873,-0.018593282
-0.005960557,0.06795867
0.06424646,0.06373639
0.030741077,0.12647806
-0.043504,0.013239387
0.02390414,0.022820385
0.056305807,0.04080159
0.013162671,0.053206578
-0.021746662,-0.08097233
0.033516947,0.049911197
0.0019753198,0.08219533
-0.02507348,-0.029454298
-0.034067344,-0.07248259
-0.03412591,0.04625743
-0.021316271,-0.037741415
0.055721477,-0.01907936
-0.029932402,-0.029547535
0.06870208,0.047743153
-0.024054883,-0.0142259635
-0.08302097,-0.07334031
-0.04943592,0.0045776432
-0.035602473,0.0047729285
0.03861584,-0.08045805
0.05849418,-0.009584458
0.0015438849,-0.059556376
-0.06018349,0.028135402
0.049733568,-0.0070710485
0.033053156,9.9116805e-05
0.051583763,0.08531371
-0.020435125,-0.048400354
-0.043768276,-0.07560795
-0.01968534,0.059964325
-0.024711283,-0.03527686
0.035635866,-0.060038093
-0.06342454,-0.10451909
-0.01225374,-0.0061182273
-0.078561746,-0.10498369
0.079231605,0.050138004
-0.064600594,-0.026867893
0.11833413,0.084911816
-0.009006016,0.033248175
-0.0116778,0.010841622
-0.03436247,0.06411831
-0.06431221,-0.0064897826
0.04448743,-0.05428285
-0.10340261,0.029371586
0.07951992,0.080044866
0.08002297,-0.044569694
-0.029369654,0.026510194
0.002992293,-0.098739415
0.097600035,0.05140147
0.030181203,-0.08210818
-3.464253e-08,-4.7426262e-08
0.09401237,0.026025686
-0.010225017,0.058882825
0.02358398,0.004318729
0.09077675,-0.00472722
-0.039254643,-0.070069805
-0.029067753,0.012331491
0.002175666,0.0075517846
0.020881785,-0.008358165
-0.05426986,-0.060507797
-0.030770052,-0.00042928112
-0.02877402,0.020028552
0.034697432,-0.0009695721
-0.043799866,-0.004311157
0.026000826,0.012428902
-0.05356796,-0.022713723
0.01878044,-0.01818803
-0.046288487,0.014363203
0.07285129,0.07737895
-0.053774,-0.03918489
0.06873212,0.047319166
-0.067410745,-0.027658027
-0.008928489,-0.04717067
0.06914636,-0.00027591304
-0.059466366,0.012371445
0.0525313,0.023960322
-0.00895737,-0.05210423
-0.02361686,-0.06685277
0.02103956,0.010912708
0.009400278,0.0018208361
0.045846846,-0.033966508
0.0074119046,-0.06861984
-0.021904929,-0.010974374
0.14636646,0.109816074
0.008534267,0.057100255
-0.08251153,-0.10128246
-0.06242076,-0.12190088
0.013004632,0.12885098
0.061708406,0.025806809
-0.07713875,-0.053777933
0.014165007,0.04564451
-0.06384954,0.05550598
-0.05715387,0.045374807
-0.104529805,-0.042792536
0.047366142,-0.0053821774
-0.030898271,-0.07962293
-0.077577546,-0.019147666
0.0036593138,-0.020992216
-0.056141675,-0.06601079
0.029360913,-0.015027828
0.09488053,0.064491935
0.05914913,0.025915239
0.024444906,-0.0772407
0.06966629,0.00239212
-0.026209202,0.08843082
-0.022886172,-0.00053848815
-0.04038527,0.004796414
-0.021434117,0.04031508
-0.08162142,-0.04441418
0.0065751714,-0.073521905
0.009140701,0.035495438
-0.014053011,-0.074543595
-0.005399197,0.04886485
0.048967484,-0.053779252
0.05001846,0.034569077
